# SUNABACO NEYAGAWA 教室情報

## 基本情報
- 名前：SUNABACO NEYAGAWA
- 住所：大阪府寝屋川市香里南之町33-22
- アクセス：京阪香里園駅から徒歩3分
- 営業時間：平日 17:00〜21:00 / 土曜 10:00〜11:30
- 公式サイト：https://sunabaco.com/neyagawa/

## 館内の雰囲気
- 木の温かみのある内装
- 来ている人：周辺クリニックの医師、学生など
- スタッフはほぼ大学生
- アットホームで親しみやすい雰囲気

## コワーキングスペース
- 電源・Wi-Fi完備、無料、予約不要
- アプリ（SUNABACO）でチェックイン

## 館内の設備・機材
- 3Dプリンター
- レーザーカッター
- おすすめ書籍コーナー

## 開催中のコース
- プログラミングスクール（昼・夜コースあり）
- DX人材育成講座
- デジタルマーケティング人材育成講座
- キッズプログラミングスクール（随時受付・月3回・¥9,900）

## 併設カフェ情報
- SUNABACOの下の階に最近オープン
- スペシャルティコーヒーが600円〜
- コワーキングスペースとしても利用可能

## 周辺情報
- 京阪香里園駅すぐ・商店街エリア
- 飲食店が立ち並ぶ商店街に位置する
- 周辺の飲食店・カフェ情報をツイートネタにすることがある

## ツイートのスタイル
- トーン：フランクで親しみやすい、ビジネスメール調ではない
- 絵文字：積極的に使う
- 伝えるべき情報はしっかり伝える

## 投稿カテゴリ（毎日4投稿目標）
1. オープン・日常ツイート（写真付き）
2. イベント告知
3. 授業の様子
4. イベント準備の様子
5. 設備・機材紹介（3Dプリンター、レーザーカッターなど）
6. 制作物の紹介
7. リプ・返信対応
8. おすすめ書籍紹介

## SNS戦略の課題
- 界隈内でのリツイートが多く、外部への露出が少ない
- トレンドワードを混ぜて外部インプレッションを増やしたい
